ds,GRU_steps2000_lr0.001_batch32_encoder200_decoder200_enc_layers2_dec_layers2_context10_activationtanh_biasTrue_dropout0.0_lr_decays-1_early_stop-1_val_check100_scalerrobust_seed1
2024-10-01,1341296.2
2024-10-02,1401881.5
2024-10-03,1352997.2
2024-10-04,1630760.2
2024-10-05,1650066.0
2024-10-06,490590.75
2024-10-07,1339718.5
2024-10-08,1306906.8
2024-10-09,1218064.4
2024-10-10,1421740.1
2024-10-11,1245205.9
2024-10-12,1418995.6
2024-10-13,580133.44
2024-10-14,1043896.4
2024-10-15,1322400.1
2024-10-16,1856153.4
2024-10-17,1490115.9
2024-10-18,1838670.9
2024-10-19,1917837.5
2024-10-20,1170757.8
2024-10-21,1042263.94
2024-10-22,1243337.5
2024-10-23,1289560.2
2024-10-24,1460584.0
2024-10-25,1526938.0
2024-10-26,1026908.0
2024-10-27,606026.6
2024-10-28,1152219.6
2024-10-29,981070.44
2024-10-30,1257817.8
2024-10-31,1396554.1
2024-11-01,1603600.1
2024-11-02,1306672.1
2024-11-03,1232723.6
2024-11-04,995281.25
2024-11-05,899251.1
2024-11-06,2439584.5
2024-11-07,2469962.8
2024-11-08,1456509.5
2024-11-09,2355291.0
2024-11-10,850289.2
2024-11-11,1652713.6
2024-11-12,1387057.9
2024-11-13,1391438.0
2024-11-14,1503826.0
2024-11-15,1054957.8
2024-11-16,1136051.8
2024-11-17,863582.25
2024-11-18,1622737.2
2024-11-19,1213989.8
2024-11-20,1264442.2
2024-11-21,1123617.2
2024-11-22,1951048.8
2024-11-23,1827103.9
2024-11-24,1977100.5
2024-11-25,1566813.1
2024-11-26,1843427.0
2024-11-27,1693464.0
2024-11-28,1780608.8
2024-11-29,2249436.8
2024-11-30,2623774.5
2024-12-01,1234735.2
2024-12-02,1010267.1
2024-12-03,1266881.2
2024-12-04,1248029.8
2024-12-05,1291216.2
2024-12-06,1145782.0
2024-12-07,1820001.2
2024-12-08,1217465.0
2024-12-09,1528463.2
2024-12-10,1260061.4
2024-12-11,1466770.9
2024-12-12,1600288.0
2024-12-13,2136186.8
2024-12-14,2263684.2
2024-12-15,1341286.0
2024-12-16,2225648.0
2024-12-17,2165695.0
2024-12-18,2162976.0
2024-12-19,1749377.0
2024-12-20,2404837.5
2024-12-21,2354104.8
2024-12-22,2363519.0
2024-12-23,2568916.8
2024-12-24,1708413.5
2024-12-25,2364987.8
2024-12-26,1488103.5
2024-12-27,1679483.1
2024-12-28,1338867.1
2024-12-29,946418.0
2024-12-30,1211389.1
2024-12-31,-358809.0
2025-01-01,-67168.875
2025-01-02,1081865.9
2025-01-03,3945437.0
2025-01-04,1363070.0
2025-01-05,1061991.9
2025-01-06,3730294.0
2025-01-07,2146837.0
2025-01-08,2819252.0
2025-01-09,2021264.9
2025-01-10,4027373.0
2025-01-11,1925802.2
2025-01-12,1804724.1
2025-01-13,2161850.5
2025-01-14,2395482.8
2025-01-15,2857535.2
2025-01-16,1637437.2
2025-01-17,1577775.6
2025-01-18,1450905.9
2025-01-19,1335008.9
2025-01-20,1433003.6
2025-01-21,1235036.2
2025-01-22,1371484.6
2025-01-23,1284509.0
2025-01-24,2093845.8
2025-01-25,1838288.0
2025-01-26,487348.5
2025-01-27,1165807.5
2025-01-28,1730886.0
2025-01-29,1543973.1
2025-01-30,2145390.2
2025-01-31,2121136.5
2025-02-01,1762418.6
2025-02-02,703358.4
2025-02-03,1127783.4
2025-02-04,1933722.9
2025-02-05,2143373.5
2025-02-06,1582175.0
2025-02-07,2209864.5
2025-02-08,1934068.5
2025-02-09,963859.5
2025-02-10,1083215.4
2025-02-11,1393806.1
2025-02-12,1262492.2
2025-02-13,1300582.6
2025-02-14,1426462.1
2025-02-15,1463567.2
2025-02-16,863605.75
2025-02-17,1212422.0
2025-02-18,1114291.5
2025-02-19,914601.4
2025-02-20,1217183.8
2025-02-21,1160071.5
2025-02-22,1579164.0
2025-02-23,593992.6
2025-02-24,692162.3
2025-02-25,1646080.1
2025-02-26,895302.1
2025-02-27,1138644.6
2025-02-28,2017905.8
2025-03-01,780519.75
2025-03-02,353787.88
2025-03-03,487438.06
2025-03-04,359870.5
2025-03-05,552303.9
2025-03-06,610782.0
2025-03-07,1088763.9
2025-03-08,2020992.8
2025-03-09,491663.06
2025-03-10,1266285.5
2025-03-11,986854.9
2025-03-12,1598627.5
2025-03-13,1624909.0
2025-03-14,1686753.0
2025-03-15,2180655.0
2025-03-16,716621.7
2025-03-17,733811.1
2025-03-18,1230529.0
2025-03-19,1165424.6
2025-03-20,1046909.5
2025-03-21,1594446.2
2025-03-22,1269320.1
2025-03-23,645801.5
2025-03-24,853430.9
2025-03-25,1134714.0
2025-03-26,1598278.5
2025-03-27,2173461.5
2025-03-28,2548321.8
2025-03-29,1945286.5
2025-03-30,576046.5
2025-03-31,1153018.0
2025-04-01,738991.06
2025-04-02,956647.1
2025-04-03,700390.25
2025-04-04,1280012.0
2025-04-05,1132326.5
2025-04-06,492463.8
2025-04-07,563109.44
2025-04-08,899965.1
2025-04-09,1128084.9
2025-04-10,1285534.2
2025-04-11,1399906.5
2025-04-12,1489613.9
2025-04-13,702956.56
2025-04-14,970539.75
2025-04-15,772556.6
2025-04-16,745203.3
2025-04-17,1321519.6
2025-04-18,361451.38
2025-04-19,1280291.6
2025-04-20,216847.0
2025-04-21,656001.7
2025-04-22,1059207.0
2025-04-23,975399.6
2025-04-24,1489291.2
2025-04-25,1304044.9
2025-04-26,1337830.8
2025-04-27,742905.25
2025-04-28,744834.3
2025-04-29,977927.75
2025-04-30,1521190.0
2025-05-01,373628.12
2025-05-02,1337680.9
2025-05-03,1339798.8
2025-05-04,461768.8
2025-05-05,748550.0
2025-05-06,1346338.6
2025-05-07,1656398.2
2025-05-08,1962095.2
2025-05-09,2985796.5
2025-05-10,2589593.8
2025-05-11,378173.2
2025-05-12,997622.6
2025-05-13,1138099.1
2025-05-14,1779045.6
2025-05-15,1139638.9
2025-05-16,2206555.0
2025-05-17,1129976.4
2025-05-18,958437.9
2025-05-19,1015287.25
2025-05-20,1172701.6
2025-05-21,1565397.0
2025-05-22,1312915.6
2025-05-23,1350343.4
2025-05-24,1509745.4
2025-05-25,636367.8
2025-05-26,948199.0
2025-05-27,1624284.5
2025-05-28,1314324.2
2025-05-29,1191843.8
2025-05-30,1085579.8
2025-05-31,1893999.5
2025-06-01,1005898.3
2025-06-02,614014.4
2025-06-03,1819646.1
2025-06-04,1439486.6
2025-06-05,1083450.8
2025-06-06,2568792.0
2025-06-07,1985254.4
2025-06-08,770673.4
2025-06-09,2256906.8
2025-06-10,2193383.5
2025-06-11,3789065.2
2025-06-12,1560170.0
2025-06-13,2291224.5
2025-06-14,2226520.2
2025-06-15,1079988.1
2025-06-16,1243821.5
2025-06-17,1289108.0
2025-06-18,1342390.0
2025-06-19,1572569.9
2025-06-20,1557261.9
2025-06-21,1726917.0
2025-06-22,698188.3
2025-06-23,1461732.2
2025-06-24,1350796.8
2025-06-25,1646846.2
2025-06-26,1042146.25
2025-06-27,1714785.6
2025-06-28,1565747.5
2025-06-29,615451.06
2025-06-30,1360994.0
2025-07-01,1361681.9
2025-07-02,1770776.8
2025-07-03,2297676.2
2025-07-04,1682719.1
2025-07-05,2180925.5
2025-07-06,860517.9
2025-07-07,1663409.4
2025-07-08,1659587.8
2025-07-09,1238015.0
2025-07-10,986962.4
2025-07-11,1354696.0
2025-07-12,1538469.8
2025-07-13,515581.06
2025-07-14,1097073.5
2025-07-15,1265165.0
2025-07-16,1082422.6
2025-07-17,926246.5
2025-07-18,1422726.0
2025-07-19,1175124.2
2025-07-20,655671.7
2025-07-21,1173923.5
2025-07-22,1141578.5
2025-07-23,1156201.1
2025-07-24,1171672.6
2025-07-25,1388728.4
2025-07-26,1434365.1
2025-07-27,766750.8
2025-07-28,1152315.5
2025-07-29,1322625.5
2025-07-30,997446.75
2025-07-31,1182088.6
2025-08-01,1434290.4
2025-08-02,1420086.8
2025-08-03,402380.8
2025-08-04,795422.9
2025-08-05,705916.3
2025-08-06,930347.4
2025-08-07,984028.4
2025-08-08,1285882.9
2025-08-09,1436058.9
2025-08-10,458751.75
2025-08-11,586982.6
2025-08-12,904251.5
2025-08-13,1311234.0
2025-08-14,1253953.6
2025-08-15,1829539.1
2025-08-16,1699426.1
2025-08-17,557630.8
2025-08-18,791149.7
2025-08-19,1380555.0
2025-08-20,1088193.5
2025-08-21,1299386.4
2025-08-22,1758981.9
2025-08-23,1361986.1
2025-08-24,517389.5
2025-08-25,1093365.4
2025-08-26,828562.5
2025-08-27,1247342.5
2025-08-28,1072758.1
2025-08-29,869625.9
2025-08-30,1441111.4
2025-08-31,550427.2
2025-09-01,729268.6
2025-09-02,861202.8
2025-09-03,1186512.5
2025-09-04,1035641.0
2025-09-05,1322152.9
2025-09-06,1039597.06
2025-09-07,294882.2
2025-09-08,684295.75
2025-09-09,901338.75
2025-09-10,817537.2
2025-09-11,966263.5
2025-09-12,1243081.8
2025-09-13,1544259.5
2025-09-14,384203.5
2025-09-15,908144.6
2025-09-16,865381.5
2025-09-17,786674.4
2025-09-18,1008696.94
2025-09-19,1272032.9
2025-09-20,1040157.6
2025-09-21,432515.25
2025-09-22,849786.75
2025-09-23,1274744.9
2025-09-24,1391898.2
2025-09-25,1252963.1
2025-09-26,1308644.4
2025-09-27,1378684.1
2025-09-28,848186.8
2025-09-29,1126067.8
2025-09-30,980012.4
