ds,GRU_steps3000_lr0.001_batch32_encoder200_decoder200_enc_layers2_dec_layers2_context10_activationtanh_biasTrue_dropout0.0_lr_decays-1_early_stop-1_val_check100_scalerrobust_seed1
2024-10-01,1356769.5
2024-10-02,1449993.5
2024-10-03,1415421.6
2024-10-04,1649131.2
2024-10-05,1763365.1
2024-10-06,378013.7
2024-10-07,1281538.8
2024-10-08,1246372.1
2024-10-09,1271146.2
2024-10-10,1392707.5
2024-10-11,1319368.4
2024-10-12,1389892.0
2024-10-13,652326.8
2024-10-14,964256.0
2024-10-15,1241701.6
2024-10-16,1697673.4
2024-10-17,1305452.5
2024-10-18,1988306.2
2024-10-19,1938557.8
2024-10-20,1148263.9
2024-10-21,907088.5
2024-10-22,1230432.5
2024-10-23,1198956.2
2024-10-24,1476476.2
2024-10-25,1571338.9
2024-10-26,1164163.1
2024-10-27,520841.38
2024-10-28,1187164.1
2024-10-29,905828.6
2024-10-30,1400841.8
2024-10-31,1382634.9
2024-11-01,1760077.5
2024-11-02,1262656.5
2024-11-03,1209922.0
2024-11-04,908773.44
2024-11-05,886552.1
2024-11-06,2224678.8
2024-11-07,2360594.5
2024-11-08,1429074.5
2024-11-09,2330710.0
2024-11-10,848588.4
2024-11-11,1545137.5
2024-11-12,1509312.0
2024-11-13,1406770.4
2024-11-14,1409172.4
2024-11-15,1112445.9
2024-11-16,1159340.6
2024-11-17,973291.0
2024-11-18,1686169.5
2024-11-19,1340778.8
2024-11-20,1328002.8
2024-11-21,1128485.8
2024-11-22,2030540.1
2024-11-23,1726141.8
2024-11-24,1987694.9
2024-11-25,1516506.2
2024-11-26,1814874.4
2024-11-27,1672719.8
2024-11-28,1734310.1
2024-11-29,2377742.5
2024-11-30,2492921.0
2024-12-01,1259010.5
2024-12-02,838662.8
2024-12-03,1083717.5
2024-12-04,1116296.5
2024-12-05,1263622.2
2024-12-06,1279562.1
2024-12-07,1848382.1
2024-12-08,1226252.4
2024-12-09,1370139.2
2024-12-10,1217199.9
2024-12-11,1475872.5
2024-12-12,1521673.0
2024-12-13,2007998.0
2024-12-14,2267400.2
2024-12-15,1329374.2
2024-12-16,2273343.8
2024-12-17,2080364.6
2024-12-18,2172420.8
2024-12-19,1919274.6
2024-12-20,2355393.2
2024-12-21,2456630.0
2024-12-22,2295525.2
2024-12-23,2630342.2
2024-12-24,1801623.2
2024-12-25,2321405.5
2024-12-26,1544450.6
2024-12-27,1643350.6
2024-12-28,1252552.8
2024-12-29,445631.88
2024-12-30,1296609.1
2024-12-31,-304296.25
2025-01-01,-41907.75
2025-01-02,1198922.0
2025-01-03,3563437.5
2025-01-04,1652762.8
2025-01-05,1012931.5
2025-01-06,3793714.5
2025-01-07,2310485.2
2025-01-08,2818133.0
2025-01-09,2018236.5
2025-01-10,4092253.2
2025-01-11,1943601.5
2025-01-12,1808064.4
2025-01-13,2204778.2
2025-01-14,2285343.5
2025-01-15,2815127.8
2025-01-16,1464929.2
2025-01-17,1548182.5
2025-01-18,1490927.8
2025-01-19,1374979.0
2025-01-20,1284056.0
2025-01-21,1323691.1
2025-01-22,1437561.8
2025-01-23,1313546.1
2025-01-24,1993861.8
2025-01-25,1904081.0
2025-01-26,579081.0
2025-01-27,1242849.0
2025-01-28,1781360.2
2025-01-29,1533688.2
2025-01-30,2045638.8
2025-01-31,2087087.4
2025-02-01,1608885.0
2025-02-02,755275.3
2025-02-03,1015451.0
2025-02-04,2156322.2
2025-02-05,2236813.8
2025-02-06,1654068.0
2025-02-07,2329268.2
2025-02-08,1771155.9
2025-02-09,989526.5
2025-02-10,1112931.2
2025-02-11,1211388.0
2025-02-12,1295871.2
2025-02-13,1424696.4
2025-02-14,1338806.0
2025-02-15,1626252.8
2025-02-16,1010177.3
2025-02-17,1215721.1
2025-02-18,1224956.1
2025-02-19,888307.6
2025-02-20,1186036.9
2025-02-21,1132513.0
2025-02-22,1637646.5
2025-02-23,571419.75
2025-02-24,799994.9
2025-02-25,1614657.6
2025-02-26,901534.6
2025-02-27,1004763.5
2025-02-28,2076262.9
2025-03-01,829311.25
2025-03-02,432922.5
2025-03-03,585949.0
2025-03-04,298138.75
2025-03-05,580416.4
2025-03-06,625729.9
2025-03-07,1145335.2
2025-03-08,2224462.0
2025-03-09,490692.88
2025-03-10,1195947.1
2025-03-11,1195708.6
2025-03-12,1565589.9
2025-03-13,1609858.0
2025-03-14,1750041.2
2025-03-15,2084852.0
2025-03-16,716630.5
2025-03-17,765668.3
2025-03-18,1185152.2
2025-03-19,1215952.8
2025-03-20,996183.25
2025-03-21,1522119.4
2025-03-22,1284448.5
2025-03-23,636222.94
2025-03-24,872140.9
2025-03-25,1115387.8
2025-03-26,1517981.9
2025-03-27,2083746.0
2025-03-28,2563371.0
2025-03-29,2001956.5
2025-03-30,706580.8
2025-03-31,1141529.5
2025-04-01,853481.0
2025-04-02,990091.9
2025-04-03,790743.0
2025-04-04,1243931.4
2025-04-05,1179782.9
2025-04-06,385610.3
2025-04-07,532214.75
2025-04-08,838448.25
2025-04-09,1197498.0
2025-04-10,1278277.1
2025-04-11,1319925.2
2025-04-12,1604425.2
2025-04-13,667754.1
2025-04-14,1019028.9
2025-04-15,837840.3
2025-04-16,929874.25
2025-04-17,1299908.1
2025-04-18,352782.7
2025-04-19,1413576.8
2025-04-20,128810.875
2025-04-21,559092.25
2025-04-22,1035826.1
2025-04-23,1077643.1
2025-04-24,1339050.9
2025-04-25,1299068.5
2025-04-26,1227575.0
2025-04-27,602640.4
2025-04-28,923827.75
2025-04-29,967126.3
2025-04-30,1562021.2
2025-05-01,492207.38
2025-05-02,1477034.9
2025-05-03,1259465.8
2025-05-04,432899.5
2025-05-05,866254.8
2025-05-06,1338267.2
2025-05-07,1695504.0
2025-05-08,2197671.0
2025-05-09,2980337.5
2025-05-10,2689674.5
2025-05-11,410002.7
2025-05-12,1070477.0
2025-05-13,1046260.56
2025-05-14,1805268.1
2025-05-15,1076702.1
2025-05-16,2073331.2
2025-05-17,1092910.5
2025-05-18,923928.0
2025-05-19,1032007.7
2025-05-20,1107817.9
2025-05-21,1521257.0
2025-05-22,1275786.1
2025-05-23,1333557.4
2025-05-24,1601223.4
2025-05-25,543095.25
2025-05-26,883230.1
2025-05-27,1681352.5
2025-05-28,1341769.5
2025-05-29,1193811.9
2025-05-30,1085768.9
2025-05-31,1813529.8
2025-06-01,924969.6
2025-06-02,699690.94
2025-06-03,1643143.2
2025-06-04,1540868.9
2025-06-05,1110400.9
2025-06-06,2660029.0
2025-06-07,1881864.8
2025-06-08,704221.8
2025-06-09,2045395.2
2025-06-10,2161404.2
2025-06-11,3519828.8
2025-06-12,1599996.0
2025-06-13,2218618.5
2025-06-14,2461330.5
2025-06-15,1076734.2
2025-06-16,1513381.5
2025-06-17,1295214.2
2025-06-18,1348417.9
2025-06-19,1506334.6
2025-06-20,1425326.4
2025-06-21,1880173.6
2025-06-22,620031.56
2025-06-23,1625433.6
2025-06-24,1514669.0
2025-06-25,1579069.2
2025-06-26,1188052.2
2025-06-27,1878863.2
2025-06-28,1712738.2
2025-06-29,545061.4
2025-06-30,1289183.2
2025-07-01,1341289.9
2025-07-02,1944138.0
2025-07-03,2380802.0
2025-07-04,1766013.5
2025-07-05,2037312.9
2025-07-06,832977.06
2025-07-07,1714600.0
2025-07-08,1675756.0
2025-07-09,1083776.8
2025-07-10,1039128.9
2025-07-11,1458657.1
2025-07-12,1442376.2
2025-07-13,669112.5
2025-07-14,1103723.4
2025-07-15,1356274.5
2025-07-16,1090323.2
2025-07-17,849751.75
2025-07-18,1362587.1
2025-07-19,1259093.6
2025-07-20,652662.75
2025-07-21,1147921.6
2025-07-22,1150012.6
2025-07-23,1263944.0
2025-07-24,1206460.1
2025-07-25,1411874.1
2025-07-26,1421051.4
2025-07-27,719453.44
2025-07-28,1388300.6
2025-07-29,1303452.5
2025-07-30,1067189.5
2025-07-31,1287172.0
2025-08-01,1332728.1
2025-08-02,1425082.2
2025-08-03,462435.38
2025-08-04,635581.0
2025-08-05,787004.44
2025-08-06,893970.9
2025-08-07,898274.4
2025-08-08,1304142.2
2025-08-09,1381315.0
2025-08-10,439564.8
2025-08-11,688378.94
2025-08-12,930378.94
2025-08-13,1362851.6
2025-08-14,1372204.9
2025-08-15,1687310.9
2025-08-16,1766631.9
2025-08-17,616140.3
2025-08-18,762678.8
2025-08-19,1389352.4
2025-08-20,1097746.9
2025-08-21,1357558.5
2025-08-22,1721886.5
2025-08-23,1426545.9
2025-08-24,477604.56
2025-08-25,1123520.9
2025-08-26,752335.5
2025-08-27,1144400.1
2025-08-28,1239855.9
2025-08-29,1012172.4
2025-08-30,1478657.9
2025-08-31,536098.5
2025-09-01,734706.1
2025-09-02,887395.25
2025-09-03,1267520.2
2025-09-04,1074520.9
2025-09-05,1294075.1
2025-09-06,1046535.6
2025-09-07,337041.25
2025-09-08,615193.56
2025-09-09,790764.94
2025-09-10,965803.2
2025-09-11,1027054.44
2025-09-12,930796.9
2025-09-13,1580263.4
2025-09-14,456115.06
2025-09-15,798449.44
2025-09-16,891321.56
2025-09-17,699190.6
2025-09-18,1063535.6
2025-09-19,1160253.2
2025-09-20,982414.1
2025-09-21,488985.06
2025-09-22,823090.5
2025-09-23,1292266.6
2025-09-24,1304846.4
2025-09-25,1269643.1
2025-09-26,1212165.5
2025-09-27,1587494.4
2025-09-28,761099.2
2025-09-29,1021292.3
2025-09-30,1346077.4
