ds,"NHITS_steps1_lr0.001_batch32_activationReLU_blocks[1, 1, 1]_mlp_units[[512, 512], [512, 512], [512, 512]]_pool_kernel[2, 2, 1]_freq_downsample[4, 2, 1]_poolingMaxPool1d_dropout0.0_scalerrobust_window_batch1024_step1_seed1"
2023-10-03,1882508.6
2023-10-04,1642447.5
2023-10-05,1480906.5
2023-10-06,1221679.4
2023-10-07,900549.0
2023-10-08,862707.2
2023-10-09,1368976.5
2023-10-10,1617593.8
2023-10-11,1437349.1
2023-10-12,1701160.5
2023-10-13,1576289.2
2023-10-14,1648185.0
2023-10-15,1237357.0
2023-10-16,1211012.0
2023-10-17,1567773.8
2023-10-18,1439328.1
2023-10-19,1630922.9
2023-10-20,1481493.9
2023-10-21,1622264.2
2023-10-22,1339684.6
2023-10-23,1624069.9
2023-10-24,1905040.2
2023-10-25,1857817.5
2023-10-26,1695477.5
2023-10-27,1262581.4
2023-10-28,1348487.0
2023-10-29,823962.75
2023-10-30,1208119.0
2023-10-31,1412400.4
2023-11-01,1923855.8
2023-11-02,1501833.9
2023-11-03,1153830.4
2023-11-04,1161699.2
2023-11-05,1356529.0
2023-11-06,1596850.1
2023-11-07,1882858.8
2023-11-08,1758764.0
2023-11-09,1748763.4
2023-11-10,1776527.8
2023-11-11,1293941.9
2023-11-12,1011801.4
2023-11-13,1714736.6
2023-11-14,1927804.2
2023-11-15,1873114.0
2023-11-16,1878942.6
2023-11-17,1665408.1
2023-11-18,1825421.0
2023-11-19,1834276.2
2023-11-20,1697367.6
2023-11-21,2031857.5
2023-11-22,1972024.0
2023-11-23,1823104.9
2023-11-24,1733140.5
2023-11-25,1620451.6
2023-11-26,1400119.8
2023-11-27,1636890.8
2023-11-28,1762646.0
2023-11-29,1821639.5
2023-11-30,1963423.5
2023-12-01,1635971.2
2023-12-02,1756649.9
2023-12-03,1759022.5
2023-12-04,1820604.5
2023-12-05,1964282.8
2023-12-06,1814493.6
2023-12-07,1273754.2
2023-12-08,1859717.5
2023-12-09,1622891.5
2023-12-10,1383568.5
2023-12-11,1629660.0
2023-12-12,2062577.8
2023-12-13,1657543.2
2023-12-14,1586461.2
2023-12-15,1593585.6
2023-12-16,1583562.8
2023-12-17,1455697.8
2023-12-18,1698390.1
2023-12-19,1655296.9
2023-12-20,1861769.4
2023-12-21,1758951.2
2023-12-22,1656597.9
2023-12-23,1613610.4
2023-12-24,1622005.5
2023-12-25,1515881.0
2023-12-26,1791557.0
2023-12-27,1755317.8
2023-12-28,1572675.8
2023-12-29,1664272.8
2023-12-30,1358742.0
2023-12-31,1494837.0
2024-01-01,1390910.4
2024-01-02,1616798.5
2024-01-03,1501735.9
2024-01-04,1732493.2
2024-01-05,1460061.2
2024-01-06,1121382.4
2024-01-07,1461708.0
2024-01-08,1589432.6
2024-01-09,1962305.5
2024-01-10,1644190.0
2024-01-11,2122454.8
2024-01-12,1343448.6
2024-01-13,1528398.2
2024-01-14,1794122.5
2024-01-15,1733654.0
2024-01-16,1673109.8
2024-01-17,1781666.9
2024-01-18,1923505.0
2024-01-19,1841106.0
2024-01-20,1540793.8
2024-01-21,1568851.6
2024-01-22,1586766.6
2024-01-23,1846858.5
2024-01-24,1933173.8
2024-01-25,2010282.4
2024-01-26,1767134.8
2024-01-27,1829448.0
2024-01-28,1917260.2
2024-01-29,1830142.4
2024-01-30,1749158.6
2024-01-31,1982373.9
2024-02-01,1624121.6
2024-02-02,1483670.1
2024-02-03,1334876.0
2024-02-04,1433846.5
2024-02-05,1267508.1
2024-02-06,1623772.5
2024-02-07,1892268.8
2024-02-08,1958962.1
2024-02-09,1644161.5
2024-02-10,1753267.6
2024-02-11,1400523.5
2024-02-12,1685415.0
2024-02-13,1684624.9
2024-02-14,1591339.9
2024-02-15,1767066.5
2024-02-16,1192630.6
2024-02-17,993465.25
2024-02-18,987470.7
2024-02-19,1329974.2
2024-02-20,1395707.8
2024-02-21,1372010.0
2024-02-22,1525615.6
2024-02-23,1255129.4
2024-02-24,1465058.9
2024-02-25,1214688.8
2024-02-26,1558459.4
2024-02-27,1689151.5
2024-02-28,1639914.6
2024-02-29,1763904.0
2024-03-01,1813072.5
2024-03-02,1336443.5
2024-03-03,1882427.1
2024-03-04,1593631.1
2024-03-05,1305116.9
2024-03-06,1479915.8
2024-03-07,1590557.1
2024-03-08,1560234.6
2024-03-09,1361511.9
2024-03-10,1355759.8
2024-03-11,1857667.1
2024-03-12,1801146.5
2024-03-13,2050638.0
2024-03-14,1438769.5
2024-03-15,1315704.5
2024-03-16,1147526.8
2024-03-17,1238911.8
2024-03-18,1259601.8
2024-03-19,1229965.0
2024-03-20,1539219.1
2024-03-21,1148095.2
2024-03-22,1152846.0
2024-03-23,1379428.4
2024-03-24,1226514.0
2024-03-25,1783473.8
2024-03-26,1760691.2
2024-03-27,1674689.8
2024-03-28,1547210.2
2024-03-29,1382266.5
2024-03-30,1442468.4
2024-03-31,1556985.4
2024-04-01,1589346.1
2024-04-02,1802469.4
2024-04-03,1690879.5
2024-04-04,1688527.4
2024-04-05,1691041.6
2024-04-06,1554463.5
2024-04-07,1600138.1
2024-04-08,1540963.9
2024-04-09,1367180.8
2024-04-10,1441203.9
2024-04-11,1564019.5
2024-04-12,1195414.5
2024-04-13,1372720.0
2024-04-14,1436755.5
2024-04-15,1744535.9
2024-04-16,1732568.9
2024-04-17,1468055.5
2024-04-18,1779315.1
2024-04-19,1314966.8
2024-04-20,1790065.0
2024-04-21,1716671.2
2024-04-22,1592180.0
2024-04-23,1723735.8
2024-04-24,1812152.5
2024-04-25,1882361.8
2024-04-26,1950644.8
2024-04-27,1441674.9
2024-04-28,1646532.5
2024-04-29,1398891.0
2024-04-30,1786382.9
2024-05-01,1575280.1
2024-05-02,1668206.5
2024-05-03,1813775.2
2024-05-04,1639447.5
2024-05-05,1793446.2
2024-05-06,1615916.5
2024-05-07,1618409.8
2024-05-08,1870264.9
2024-05-09,1831248.0
2024-05-10,1513417.8
2024-05-11,1415173.4
2024-05-12,1436759.0
2024-05-13,1441481.0
2024-05-14,1438888.0
2024-05-15,1785749.0
2024-05-16,1726340.2
2024-05-17,1699886.8
2024-05-18,1437444.4
2024-05-19,1590278.2
2024-05-20,1455201.2
2024-05-21,1573359.9
2024-05-22,1765860.9
2024-05-23,1722805.8
2024-05-24,1370383.1
2024-05-25,1431941.5
2024-05-26,1614179.1
2024-05-27,1664309.5
2024-05-28,1540059.1
2024-05-29,1691721.1
2024-05-30,1433255.8
2024-05-31,1675144.1
2024-06-01,984784.0
2024-06-02,1277273.2
2024-06-03,1408580.9
2024-06-04,1695564.6
2024-06-05,1792061.5
2024-06-06,1421815.4
2024-06-07,1663594.0
2024-06-08,1575693.8
2024-06-09,1528372.9
2024-06-10,1428461.0
2024-06-11,1390760.9
2024-06-12,1393566.8
2024-06-13,1429627.1
2024-06-14,1760851.6
2024-06-15,1616272.5
2024-06-16,1632001.1
2024-06-17,1511301.1
2024-06-18,1665973.1
2024-06-19,1637614.8
2024-06-20,1598425.8
2024-06-21,1860374.8
2024-06-22,1637259.2
2024-06-23,1514280.4
2024-06-24,1786612.5
2024-06-25,1788445.8
2024-06-26,1643621.8
2024-06-27,1705172.6
2024-06-28,1768384.1
2024-06-29,1556799.2
2024-06-30,1858968.5
2024-07-01,1862010.2
2024-07-02,1276329.6
2024-07-03,1674826.0
2024-07-04,1400513.8
2024-07-05,1539401.8
2024-07-06,1378704.9
2024-07-07,1951587.8
2024-07-08,1959883.5
2024-07-09,1853937.8
2024-07-10,1666351.2
2024-07-11,1872433.8
2024-07-12,1792629.0
2024-07-13,1573334.1
2024-07-14,1623036.8
2024-07-15,1647573.9
2024-07-16,1297559.1
2024-07-17,1679997.2
2024-07-18,1906389.8
2024-07-19,1506848.5
2024-07-20,1237190.4
2024-07-21,1632678.5
2024-07-22,2042274.8
2024-07-23,2047274.5
2024-07-24,1933790.5
2024-07-25,1797803.0
2024-07-26,1987956.5
2024-07-27,1703680.0
2024-07-28,1694036.5
2024-07-29,1685273.5
2024-07-30,2049686.8
2024-07-31,1919180.8
2024-08-01,1647080.5
2024-08-02,1854091.5
2024-08-03,1744006.1
2024-08-04,1955882.5
2024-08-05,1881821.2
2024-08-06,2031888.2
2024-08-07,1728658.9
2024-08-08,1774705.8
2024-08-09,1490096.5
2024-08-10,1854587.5
2024-08-11,1763339.6
2024-08-12,1358896.5
2024-08-13,1466110.2
2024-08-14,1629832.2
2024-08-15,1794435.8
2024-08-16,1827931.2
2024-08-17,1604309.5
2024-08-18,1620155.8
2024-08-19,1528027.2
2024-08-20,1416923.1
2024-08-21,1564740.8
2024-08-22,1461400.8
2024-08-23,1825028.0
2024-08-24,1784880.5
2024-08-25,1928509.8
2024-08-26,1675131.6
2024-08-27,1688127.2
2024-08-28,1842452.0
2024-08-29,1859973.8
2024-08-30,1932561.4
2024-08-31,1697212.9
2024-09-01,1914562.6
2024-09-02,1590521.0
2024-09-03,1804917.5
2024-09-04,1585119.0
2024-09-05,1717681.1
2024-09-06,1560125.5
2024-09-07,1277955.1
2024-09-08,1670872.2
2024-09-09,1466819.5
2024-09-10,1863624.5
2024-09-11,1883618.8
2024-09-12,1736669.9
2024-09-13,1508799.1
2024-09-14,1545421.9
2024-09-15,1689004.5
2024-09-16,1963148.0
2024-09-17,1731670.1
2024-09-18,1551738.8
2024-09-19,1618784.9
2024-09-20,1708407.2
2024-09-21,1486616.6
2024-09-22,1857386.2
2024-09-23,1546844.2
2024-09-24,1712889.2
2024-09-25,1645467.2
2024-09-26,1809474.6
2024-09-27,1385135.0
2024-09-28,1614663.2
2024-09-29,1390038.0
2024-09-30,1779477.0
2024-10-01,1605030.8
